$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 drivers/net/wireless/realtek/rtl8xxxu/Kconfig      |    4 +-
 drivers/net/wireless/realtek/rtlwifi/Kconfig       |   22 +-
 drivers/net/wireless/rsi/Kconfig                   |   12 +-
 drivers/net/wireless/st/Kconfig                    |    2 +-
 drivers/net/wireless/ti/Kconfig                    |    4 +-
 drivers/net/wireless/ti/wl1251/Kconfig             |    6 +-
 drivers/net/wireless/ti/wl12xx/Kconfig             |    2 +-
 drivers/net/wireless/ti/wl18xx/Kconfig             |    2 +-
 drivers/net/wireless/ti/wlcore/Kconfig             |    6 +-
 drivers/net/wireless/zydas/Kconfig                 |    4 +-
 drivers/net/wireless/zydas/zd1211rw/Kconfig        |    4 +-
 drivers/nfc/fdp/Kconfig                            |    4 +-
 drivers/nfc/microread/Kconfig                      |    6 +-
 drivers/nfc/nxp-nci/Kconfig                        |    4 +-
 drivers/nfc/pn533/Kconfig                          |    6 +-
 drivers/nfc/pn544/Kconfig                          |    6 +-
 drivers/nfc/s3fwrn5/Kconfig                        |    4 +-
 drivers/nfc/st-nci/Kconfig                         |    6 +-
 drivers/nfc/st21nfca/Kconfig                       |    4 +-
 drivers/nvdimm/blk.c                               |    5 +-
 drivers/nvdimm/btt.c                               |    3 +-
 drivers/nvdimm/pmem.c                              |    6 +-
 drivers/nvme/host/Kconfig                          |    4 +-
 drivers/opp/Kconfig                                |    2 +-
 drivers/parport/Kconfig                            |    2 +-
 drivers/pci/controller/Kconfig                     |    2 +-
 drivers/pci/hotplug/Kconfig                        |    2 +-
 drivers/pcmcia/Kconfig                             |    8 +-
 drivers/platform/chrome/Kconfig                    |    8 +-
 drivers/platform/mellanox/Kconfig                  |    4 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |   11 +-
 drivers/platform/x86/Kconfig                       |  142 +-
 drivers/pnp/Kconfig                                |    2 +-
 drivers/pnp/pnpbios/Kconfig                        |    4 +-
 drivers/powercap/Kconfig                           |    2 +-
 drivers/pps/Kconfig                                |    2 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/rapidio/Kconfig                            |    4 +-
 drivers/rapidio/devices/Kconfig                    |    2 +-
 drivers/rapidio/switches/Kconfig                   |   10 +-
 drivers/ras/cec.c                                  |   33 +-
 drivers/sbus/char/Kconfig                          |    2 +-
 drivers/scsi/Kconfig                               |   80 +-
 drivers/scsi/aic7xxx/Kconfig.aic79xx               |    4 +-
 drivers/scsi/aic7xxx/Kconfig.aic7xxx               |    6 +-
 drivers/scsi/arm/acornscsi.c                       |    4 +-
 drivers/scsi/bnx2fc/Kconfig                        |    2 +-
 drivers/scsi/bnx2i/Kconfig                         |    2 +-
 drivers/scsi/cxgbi/cxgb3i/Kconfig                  |    2 +-
 drivers/scsi/cxgbi/cxgb4i/Kconfig                  |    2 +-
 drivers/scsi/cxlflash/main.c                       |    3 -
 drivers/scsi/esas2r/Kconfig                        |    2 +-
 drivers/scsi/hpsa.c                                |  199 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +
 drivers/scsi/iscsi_boot_sysfs.c                    |    2 +-
 drivers/scsi/mpt3sas/Kconfig                       |    8 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    5 +-
 drivers/scsi/qedf/Kconfig                          |    2 +-
 drivers/scsi/qedf/qedf_fip.c                       |    2 +-
 drivers/scsi/qedi/Kconfig                          |    2 +-
 drivers/scsi/qla2xxx/Kconfig                       |    6 +-
 drivers/scsi/qla4xxx/Kconfig                       |    2 +-
 drivers/scsi/smartpqi/Kconfig                      |    2 +-
 drivers/scsi/sr.c                                  |    7 +-
 drivers/scsi/st.c                                  |   20 +-
 drivers/scsi/storvsc_drv.c                         |    3 -
 drivers/scsi/ufs/Kconfig                           |   12 +-
 drivers/scsi/ufs/ufshcd.c                          |    6 +-
 drivers/sfi/Kconfig                                |    2 +-
 drivers/soc/aspeed/Kconfig                         |    2 +-
 drivers/staging/Kconfig                            |    2 +-
 drivers/staging/greybus/Kconfig                    |   40 +-
 drivers/staging/media/atomisp/Kconfig              |    4 +-
 drivers/staging/media/atomisp/Makefile             |   20 +-
 drivers/staging/media/atomisp/TODO                 |  154 +-
 drivers/staging/media/atomisp/i2c/Kconfig          |   17 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |   13 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc2235.c |   12 +-
 .../media/atomisp/i2c/atomisp-libmsrlisthelper.c   |    1 +
 drivers/staging/media/atomisp/i2c/atomisp-lm3554.c |   12 +-
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |   12 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |   14 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |   12 +-
 drivers/staging/media/atomisp/i2c/gc0310.h         |    1 +
 drivers/staging/media/atomisp/i2c/gc2235.h         |    1 +
 drivers/staging/media/atomisp/i2c/mt9m114.h        |    1 +
 drivers/staging/media/atomisp/i2c/ov2680.h         |    3 +
 drivers/staging/media/atomisp/i2c/ov2722.h         |    1 +
 drivers/staging/media/atomisp/i2c/ov5693/Kconfig   |    3 +-
 drivers/staging/media/atomisp/i2c/ov5693/ad5823.h  |    1 +
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |   16 +-
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |    1 +
 drivers/staging/media/atomisp/include/hmm/hmm.h    |    8 +-
 drivers/staging/media/atomisp/include/hmm/hmm_bo.h |   12 +-
 .../staging/media/atomisp/include/hmm/hmm_common.h |    1 +
 .../staging/media/atomisp/include/hmm/hmm_pool.h   |    1 +
 drivers/staging/media/atomisp/include/hmm/hmm_vm.h |   65 -
 .../staging/media/atomisp/include/linux/atomisp.h  |   10 +-
 .../atomisp/include/linux/atomisp_gmin_platform.h  |    1 +
 .../media/atomisp/include/linux/atomisp_platform.h |   22 +-
 .../media/atomisp/include/linux/libmsrlisthelper.h |    1 +
 .../staging/media/atomisp/include/media/lm3554.h   |    1 +
 .../staging/media/atomisp/include/mmu/isp_mmu.h    |    1 +
 .../media/atomisp/include/mmu/sh_mmu_mrfld.h       |    1 +
 drivers/staging/media/atomisp/pci/atomisp-regs.h   |    1 +
 drivers/staging/media/atomisp/pci/atomisp_acc.c    |   44 +-
 drivers/staging/media/atomisp/pci/atomisp_acc.h    |    1 +
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    |  794 +++----
 drivers/staging/media/atomisp/pci/atomisp_cmd.h    |   23 +-
 drivers/staging/media/atomisp/pci/atomisp_common.h |    7 +-
 drivers/staging/media/atomisp/pci/atomisp_compat.h |  282 +--
 .../media/atomisp/pci/atomisp_compat_css20.c       |  828 +++----
 .../media/atomisp/pci/atomisp_compat_css20.h       |  148 +-
 .../media/atomisp/pci/atomisp_compat_ioctl32.c     |  935 ++++----
 .../media/atomisp/pci/atomisp_compat_ioctl32.h     |    1 +
 drivers/staging/media/atomisp/pci/atomisp_csi2.c   |    5 +-
 drivers/staging/media/atomisp/pci/atomisp_csi2.h   |    1 +
 .../staging/media/atomisp/pci/atomisp_dfs_tables.h |    1 +
 drivers/staging/media/atomisp/pci/atomisp_drvfs.c  |    6 +-
 drivers/staging/media/atomisp/pci/atomisp_drvfs.h  |    1 +
 drivers/staging/media/atomisp/pci/atomisp_file.c   |   10 +-
 drivers/staging/media/atomisp/pci/atomisp_file.h   |    1 +
 drivers/staging/media/atomisp/pci/atomisp_fops.c   |  123 +-
 drivers/staging/media/atomisp/pci/atomisp_fops.h   |    5 +-
 .../media/atomisp/pci/atomisp_gmin_platform.c      |  147 +-
 drivers/staging/media/atomisp/pci/atomisp_helper.h |   28 -
 .../staging/media/atomisp/pci/atomisp_internal.h   |    1 +
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |  216 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.h  |    3 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.c |   55 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |   24 +-
 drivers/staging/media/atomisp/pci/atomisp_tables.h |   19 +-
 drivers/staging/media/atomisp/pci/atomisp_tpg.c    |    3 +-
 drivers/staging/media/atomisp/pci/atomisp_tpg.h    |    1 +
 .../media/atomisp/pci/atomisp_trace_event.h        |    7 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |  173 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.h   |    1 +
 .../pci/base/circbuf/interface/ia_css_circbuf.h    |    1 +
 .../base/circbuf/interface/ia_css_circbuf_comm.h   |    1 +
 .../base/circbuf/interface/ia_css_circbuf_desc.h   |    1 +
 .../media/atomisp/pci/base/circbuf/src/circbuf.c   |    1 +
 .../pci/base/refcount/interface/ia_css_refcount.h  |   18 +-
 .../media/atomisp/pci/base/refcount/src/refcount.c |   36 +-
 drivers/staging/media/atomisp/pci/bits.h           |    1 +
 .../camera/pipe/interface/ia_css_pipe_binarydesc.h |   17 +-
 .../camera/pipe/interface/ia_css_pipe_stagedesc.h  |    1 +
 .../pci/camera/pipe/interface/ia_css_pipe_util.h   |    1 +
 .../atomisp/pci/camera/pipe/src/pipe_binarydesc.c  |   33 +-
 .../atomisp/pci/camera/pipe/src/pipe_stagedesc.c   |    1 +
 .../media/atomisp/pci/camera/pipe/src/pipe_util.c  |    1 +
 .../pci/camera/util/interface/ia_css_util.h        |   22 +-
 .../media/atomisp/pci/camera/util/src/util.c       |   68 +-
 drivers/staging/media/atomisp/pci/cell_params.h    |    1 +
 .../pci/css_2400_system/hive/ia_css_isp_configs.c  |    1 +
 .../pci/css_2400_system/hive/ia_css_isp_params.c   |    1 +
 .../pci/css_2400_system/hive/ia_css_isp_states.c   |    3 +-
 .../atomisp/pci/css_2401_system/csi_rx_global.h    |    1 +
 .../pci/css_2401_system/hive/ia_css_isp_configs.c  |    2 +-
 .../pci/css_2401_system/hive/ia_css_isp_params.c   |    1 +
 .../pci/css_2401_system/hive/ia_css_isp_states.c   |    3 +-
 .../atomisp/pci/css_2401_system/host/csi_rx.c      |    1 +
 .../pci/css_2401_system/host/csi_rx_local.h        |    1 +
 .../pci/css_2401_system/host/csi_rx_private.h      |    5 +-
 .../atomisp/pci/css_2401_system/host/ibuf_ctrl.c   |    1 +
 .../pci/css_2401_system/host/ibuf_ctrl_local.h     |    1 +
 .../pci/css_2401_system/host/ibuf_ctrl_private.h   |    1 +
 .../atomisp/pci/css_2401_system/host/isys_dma.c    |    1 +
 .../pci/css_2401_system/host/isys_dma_local.h      |    1 +
 .../pci/css_2401_system/host/isys_dma_private.h    |    1 +
 .../atomisp/pci/css_2401_system/host/isys_irq.c    |    1 +
 .../pci/css_2401_system/host/isys_irq_local.h      |    1 +
 .../pci/css_2401_system/host/isys_irq_private.h    |    1 +
 .../pci/css_2401_system/host/isys_stream2mmio.c    |    1 +
 .../css_2401_system/host/isys_stream2mmio_local.h  |    1 +
 .../host/isys_stream2mmio_private.h                |    1 +
 .../pci/css_2401_system/host/pixelgen_local.h      |    1 +
 .../pci/css_2401_system/host/pixelgen_private.h    |    5 +-
 .../css_2401_system/hrt/PixelGen_SysBlock_defs.h   |    1 +
 .../pci/css_2401_system/hrt/ibuf_cntrl_defs.h      |    1 +
 .../css_2401_system/hrt/mipi_backend_common_defs.h |    1 +
 .../pci/css_2401_system/hrt/mipi_backend_defs.h    |    1 +
 .../atomisp/pci/css_2401_system/hrt/rx_csi_defs.h  |    1 +
 .../pci/css_2401_system/hrt/stream2mmio_defs.h     |    1 +
 .../atomisp/pci/css_2401_system/ibuf_ctrl_global.h |    1 +
 .../atomisp/pci/css_2401_system/isys_dma_global.h  |    2 +
 .../atomisp/pci/css_2401_system/isys_irq_global.h  |    1 +
 .../pci/css_2401_system/isys_stream2mmio_global.h  |    1 +
 .../atomisp/pci/css_2401_system/pixelgen_global.h  |    1 +
 .../atomisp/pci/css_receiver_2400_common_defs.h    |    1 +
 .../media/atomisp/pci/css_receiver_2400_defs.h     |    1 +
 drivers/staging/media/atomisp/pci/css_trace.h      |    2 +-
 drivers/staging/media/atomisp/pci/defs.h           |    1 +
 drivers/staging/media/atomisp/pci/dma_v2_defs.h    |    1 +
 drivers/staging/media/atomisp/pci/gdc_v2_defs.h    |    1 +
 drivers/staging/media/atomisp/pci/gp_timer_defs.h  |    1 +
 .../staging/media/atomisp/pci/gpio_block_defs.h    |    1 +
 .../atomisp/pci/hive_isp_css_2401_irq_types_hrt.h  |   68 -
 .../atomisp/pci/hive_isp_css_common/debug_global.h |    1 +
 .../atomisp/pci/hive_isp_css_common/dma_global.h   |    1 +
 .../pci/hive_isp_css_common/event_fifo_global.h    |    1 +
 .../pci/hive_isp_css_common/fifo_monitor_global.h  |    1 +
 .../atomisp/pci/hive_isp_css_common/gdc_global.h   |    1 +
 .../pci/hive_isp_css_common/gp_device_global.h     |    1 +
 .../pci/hive_isp_css_common/gp_timer_global.h      |    1 +
 .../atomisp/pci/hive_isp_css_common/gpio_global.h  |    1 +
 .../atomisp/pci/hive_isp_css_common/hmem_global.h  |    1 +
 .../atomisp/pci/hive_isp_css_common/host/debug.c   |   17 +-
 .../pci/hive_isp_css_common/host/debug_local.h     |    1 +
 .../pci/hive_isp_css_common/host/debug_private.h   |   11 +-
 .../atomisp/pci/hive_isp_css_common/host/dma.c     |    1 +
 .../pci/hive_isp_css_common/host/dma_local.h       |    1 +
 .../pci/hive_isp_css_common/host/dma_private.h     |    1 +
 .../pci/hive_isp_css_common/host/event_fifo.c      |    1 +
 .../hive_isp_css_common/host/event_fifo_local.h    |    1 +
 .../hive_isp_css_common/host/event_fifo_private.h  |    1 +
 .../pci/hive_isp_css_common/host/fifo_monitor.c    |    1 +
 .../hive_isp_css_common/host/fifo_monitor_local.h  |    1 +
 .../host/fifo_monitor_private.h                    |    1 +
 .../atomisp/pci/hive_isp_css_common/host/gdc.c     |    1 +
 .../pci/hive_isp_css_common/host/gdc_local.h       |    1 +
 .../pci/hive_isp_css_common/host/gdc_private.h     |    1 +
 .../pci/hive_isp_css_common/host/gp_device.c       |    1 +
 .../pci/hive_isp_css_common/host/gp_device_local.h |    1 +
 .../hive_isp_css_common/host/gp_device_private.h   |    1 +
 .../pci/hive_isp_css_common/host/gp_timer.c        |    1 +
 .../pci/hive_isp_css_common/host/gp_timer_local.h  |    1 +
 .../hive_isp_css_common/host/gp_timer_private.h    |    1 +
 .../pci/hive_isp_css_common/host/gpio_local.h      |    1 +
 .../pci/hive_isp_css_common/host/gpio_private.h    |    1 +
 .../atomisp/pci/hive_isp_css_common/host/hmem.c    |    1 +
 .../pci/hive_isp_css_common/host/hmem_local.h      |    1 +
 .../pci/hive_isp_css_common/host/hmem_private.h    |    1 +
 .../pci/hive_isp_css_common/host/input_formatter.c |    1 +
 .../host/input_formatter_local.h                   |    1 +
 .../host/input_formatter_private.h                 |    1 +
 .../pci/hive_isp_css_common/host/input_system.c    |   11 +-
 .../atomisp/pci/hive_isp_css_common/host/irq.c     |   32 +-
 .../pci/hive_isp_css_common/host/irq_local.h       |   18 +-
 .../pci/hive_isp_css_common/host/irq_private.h     |    1 +
 .../atomisp/pci/hive_isp_css_common/host/isp.c     |    6 +-
 .../pci/hive_isp_css_common/host/isp_local.h       |    1 +
 .../pci/hive_isp_css_common/host/isp_private.h     |    1 +
 .../atomisp/pci/hive_isp_css_common/host/mmu.c     |    1 +
 .../pci/hive_isp_css_common/host/mmu_local.h       |    1 +
 .../atomisp/pci/hive_isp_css_common/host/sp.c      |    1 +
 .../pci/hive_isp_css_common/host/sp_local.h        |    1 +
 .../pci/hive_isp_css_common/host/sp_private.h      |    1 +
 .../pci/hive_isp_css_common/host/timed_ctrl.c      |    1 +
